

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 19:17:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
  3309  008EDE  80B1               	bsf	177,0,c	;volatile
  3310                           
  3311                           ; BSR set to: 0
  3312  008EE0  0012               	return		;funcret
  3313  008EE2                     __end_of_setupTimer3:
  3314                           	callstack 0
  3315                           
  3316 ;; *************** function _setupTimer1 *****************
  3317 ;; Defined at:
  3318 ;;		line 183 in file "../../github/CANMIOfirmware/servo.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  io              1    wreg     unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  io              1   28[BANK0 ] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 3F/0
  3329 ;;		On exit  : 3F/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3333 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3334 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3335 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3336 ;;Total ram usage:        6 bytes
  3337 ;; Hardware stack levels used: 1
  3338 ;; Hardware stack levels required when called: 9
  3339 ;; This function calls:
  3340 ;;		_setOutputPin
  3341 ;; This function is called by:
  3342 ;;		_startServos
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           	psect	text3
  3347  008EE2                     __ptext3:
  3348                           	callstack 0
  3349  008EE2                     _setupTimer1:
  3350                           	callstack 20
  3351                           
  3352                           ; BSR set to: 0
  3353                           ;incstack = 0
  3354                           ;setupTimer1@io stored from wreg
  3355  008EE2  6F7C               	movwf	setupTimer1@io& (0+255),b
  3356                           
  3357                           ;servo.c: 186: TMR1 = -(3600U + (WORD)19U * currentPos[io]);
  3358  008EE4  0E10               	movlw	16
  3359  008EE6  0100               	movlb	0	; () banked
  3360  008EE8  6F77               	movwf	??_setupTimer1& (0+255),b
  3361  008EEA  0E0E               	movlw	14
  3362  008EEC  6F78               	movwf	(??_setupTimer1+1)& (0+255),b
  3363  008EEE  0E80               	movlw	low _currentPos
  3364  008EF0  257C               	addwf	setupTimer1@io& (0+255),w,b
  3365  008EF2  6ED9               	movwf	fsr2l,c
  3366  008EF4  6ADA               	clrf	fsr2h,c
  3367  008EF6  0E01               	movlw	high _currentPos
  3368  008EF8  22DA               	addwfc	fsr2h,f,c
  3369  008EFA  50DF               	movf	indf2,w,c
  3370  008EFC  6F79               	movwf	(??_setupTimer1+2)& (0+255),b
  3371  008EFE  5179               	movf	(??_setupTimer1+2)& (0+255),w,b
  3372  008F00  0D13               	mullw	19
  3373  008F02  CFF3 F07A          	movff	prodl,??_setupTimer1+3
  3374  008F06  CFF4 F07B          	movff	prodh,??_setupTimer1+4
  3375  008F0A  5177               	movf	??_setupTimer1& (0+255),w,b
  3376  008F0C  277A               	addwf	(??_setupTimer1+3)& (0+255),f,b
  3377  008F0E  5178               	movf	(??_setupTimer1+1)& (0+255),w,b
  3378  008F10  237B               	addwfc	(??_setupTimer1+4)& (0+255),f,b
  3379  008F12  1F7A               	comf	(??_setupTimer1+3)& (0+255),f,b
  3380  008F14  1F7B               	comf	(??_setupTimer1+4)& (0+255),f,b
  3381  008F16  4B7A               	infsnz	(??_setupTimer1+3)& (0+255),f,b
  3382  008F18  2B7B               	incf	(??_setupTimer1+4)& (0+255),f,b
  3383  008F1A  C07A  FFCE         	movff	??_setupTimer1+3,4046	;volatile
  3384  008F1E  C07B  FFCF         	movff	??_setupTimer1+4,4047	;volatile
  3385                           
  3386                           ; BSR set to: 0
  3387                           ;servo.c: 193: setOutputPin(io, (unsigned char)( ! (NV->io[io].flags & 0x20U)));
  3388  008F22  517C               	movf	setupTimer1@io& (0+255),w,b
  3389  008F24  0D07               	mullw	7
  3390  008F26  C0EC  F077         	movff	_NV,??_setupTimer1
  3391  008F2A  C0ED  F078         	movff	_NV+1,??_setupTimer1+1
  3392  008F2E  50F3               	movf	243,w,c
  3393  008F30  2777               	addwf	??_setupTimer1& (0+255),f,b
  3394  008F32  50F4               	movf	244,w,c
  3395  008F34  2378               	addwfc	(??_setupTimer1+1)& (0+255),f,b
  3396  008F36  0E11               	movlw	17
  3397  008F38  2577               	addwf	??_setupTimer1& (0+255),w,b
  3398  008F3A  6ED9               	movwf	fsr2l,c
  3399  008F3C  0E00               	movlw	0
  3400  008F3E  2178               	addwfc	(??_setupTimer1+1)& (0+255),w,b
  3401  008F40  6EDA               	movwf	fsr2h,c
  3402  008F42  BADF               	btfsc	indf2,5,c
  3403  008F44  D002               	goto	u26360
  3404  008F46  0E01               	movlw	1
  3405  008F48  D001               	goto	u26370
  3406  008F4A                     u26360:
  3407  008F4A  0E00               	movlw	0
  3408  008F4C                     u26370:
  3409  008F4C  6F71               	movwf	setOutputPin@state& (0+255),b
  3410  008F4E  517C               	movf	setupTimer1@io& (0+255),w,b
  3411  008F50  EC90  F031         	call	_setOutputPin
  3412                           
  3413                           ; BSR set to: 0
  3414                           ;servo.c: 194: T1CONbits.TMR1ON = 1;
  3415  008F54  80CD               	bsf	205,0,c	;volatile
  3416                           
  3417                           ; BSR set to: 0
  3418  008F56  0012               	return		;funcret
  3419  008F58                     __end_of_setupTimer1:
  3420                           	callstack 0
  3421                           
  3422 ;; *************** function _pollServos *****************
  3423 ;; Defined at:
  3424 ;;		line 235 in file "../../github/CANMIOfirmware/servo.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  io              1   96[BANK0 ] unsigned char 
  3429 ;;  midway          1   95[BANK0 ] unsigned char 
  3430 ;;  beforeMidway    1   94[BANK0 ] unsigned char 
  3431 ;;  target          1   93[BANK0 ] unsigned char 
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3436 ;; Tracked objects:
  3437 ;;		On entry : 3F/2
  3438 ;;		On exit  : 3F/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3442 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3443 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3444 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3445 ;;Total ram usage:       12 bytes
  3446 ;; Hardware stack levels used: 1
  3447 ;; Hardware stack levels required when called: 16
  3448 ;; This function calls:
  3449 ;;		_bounceDown
  3450 ;;		_bounceUp
  3451 ;;		_ee_write
  3452 ;;		_initBounce
  3453 ;;		_sendProducedEvent
  3454 ;;		_tickGet
  3455 ;; This function is called by:
  3456 ;;		_startServos
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           	psect	text4
  3461  000F4E                     __ptext4:
  3462                           	callstack 0
  3463  000F4E                     _pollServos:
  3464                           	callstack 13
  3465                           
  3466                           ; BSR set to: 2
  3467                           ;servo.c: 236: unsigned char midway;;servo.c: 237: BOOL beforeMidway;;servo.c: 238: unsi
      +                          gned char io;;servo.c: 239: unsigned char target;;servo.c: 241: for (io=0; io<16U; io++)
      +                           {
  3468                           
  3469                           ; BSR set to: 0
  3470                           ;incstack = 0
  3471  000F4E  0E00               	movlw	0
  3472  000F50  0100               	movlb	0	; () banked
  3473  000F52  6FC0               	movwf	pollServos@io& (0+255),b
  3474  000F54  EFB7  F00E         	goto	l20829
  3475  000F58                     l20601:
  3476                           
  3477                           ; BSR set to: 0
  3478                           ;servo.c: 244: midway = (unsigned char)(NV->io[io].nv_io.nv_servo.servo_end_pos)/2U +;se
      +                          rvo.c: 245: (NV->io[io].nv_io.nv_servo.servo_start_pos)/2U;
  3479  000F58  51C0               	movf	pollServos@io& (0+255),w,b
  3480  000F5A  0D07               	mullw	7
  3481  000F5C  C0EC  F0B5         	movff	_NV,??_pollServos
  3482  000F60  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  3483  000F64  50F3               	movf	243,w,c
  3484  000F66  27B5               	addwf	??_pollServos& (0+255),f,b
  3485  000F68  50F4               	movf	244,w,c
  3486  000F6A  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  3487  000F6C  0E12               	movlw	18
  3488  000F6E  25B5               	addwf	??_pollServos& (0+255),w,b
  3489  000F70  6ED9               	movwf	fsr2l,c
  3490  000F72  0E00               	movlw	0
  3491  000F74  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  3492  000F76  6EDA               	movwf	fsr2h,c
  3493  000F78  50DF               	movf	indf2,w,c
  3494  000F7A  6FB7               	movwf	(??_pollServos+2)& (0+255),b
  3495  000F7C  90D8               	bcf	status,0,c
  3496  000F7E  33B7               	rrcf	(??_pollServos+2)& (0+255),f,b
  3497  000F80  51C0               	movf	pollServos@io& (0+255),w,b
  3498  000F82  0D07               	mullw	7
  3499  000F84  C0EC  F0B8         	movff	_NV,??_pollServos+3
  3500  000F88  C0ED  F0B9         	movff	_NV+1,??_pollServos+4
  3501  000F8C  50F3               	movf	243,w,c
  3502  000F8E  27B8               	addwf	(??_pollServos+3)& (0+255),f,b
  3503  000F90  50F4               	movf	244,w,c
  3504  000F92  23B9               	addwfc	(??_pollServos+4)& (0+255),f,b
  3505  000F94  0E13               	movlw	19
  3506  000F96  25B8               	addwf	(??_pollServos+3)& (0+255),w,b
  3507  000F98  6ED9               	movwf	fsr2l,c
  3508  000F9A  0E00               	movlw	0
  3509  000F9C  21B9               	addwfc	(??_pollServos+4)& (0+255),w,b
  3510  000F9E  6EDA               	movwf	fsr2h,c
  3511  000FA0  50DF               	movf	indf2,w,c
  3512  000FA2  6FBA               	movwf	(??_pollServos+5)& (0+255),b
  3513  000FA4  90D8               	bcf	status,0,c
  3514  000FA6  31BA               	rrcf	(??_pollServos+5)& (0+255),w,b
  3515  000FA8  25B7               	addwf	(??_pollServos+2)& (0+255),w,b
  3516  000FAA  6FBF               	movwf	pollServos@midway& (0+255),b
  3517                           
  3518                           ; BSR set to: 0
  3519                           ;servo.c: 246: beforeMidway=0;
  3520  000FAC  0E00               	movlw	0
  3521  000FAE  6FBE               	movwf	pollServos@beforeMidway& (0+255),b
  3522                           
  3523                           ;servo.c: 247: switch (servoState[io]) {
  3524  000FB0  D28C               	goto	l20689
  3525  000FB2                     l20605:
  3526                           
  3527                           ; BSR set to: 0
  3528                           ;servo.c: 249: if (currentPos[io]==NV->io[io].nv_io.nv_servo.servo_start_pos) {
  3529  000FB2  51C0               	movf	pollServos@io& (0+255),w,b
  3530  000FB4  0D07               	mullw	7
  3531  000FB6  C0EC  F0B5         	movff	_NV,??_pollServos
  3532  000FBA  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  3533  000FBE  50F3               	movf	243,w,c
  3534  000FC0  27B5               	addwf	??_pollServos& (0+255),f,b
  3535  000FC2  50F4               	movf	244,w,c
  3536  000FC4  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  3537  000FC6  0E12               	movlw	18
  3538  000FC8  25B5               	addwf	??_pollServos& (0+255),w,b
  3539  000FCA  6ED9               	movwf	fsr2l,c
  3540  000FCC  0E00               	movlw	0
  3541  000FCE  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  3542  000FD0  6EDA               	movwf	fsr2h,c
  3543  000FD2  0E80               	movlw	low _currentPos
  3544  000FD4  25C0               	addwf	pollServos@io& (0+255),w,b
  3545  000FD6  6EE1               	movwf	fsr1l,c
  3546  000FD8  6AE2               	clrf	fsr1h,c
  3547  000FDA  0E01               	movlw	high _currentPos
  3548  000FDC  22E2               	addwfc	fsr1h,f,c
  3549  000FDE  50DE               	movf	postinc2,w,c
  3550  000FE0  18E6               	xorwf	postinc1,w,c
  3551  000FE2  A4D8               	btfss	status,2,c
  3552  000FE4  D01A               	goto	l20609
  3553                           
  3554                           ; BSR set to: 0
  3555                           ;servo.c: 250: sendProducedEvent(((8U + 4U*(io))+0U), NV->io[io].flags & 0x40U);
  3556  000FE6  51C0               	movf	pollServos@io& (0+255),w,b
  3557  000FE8  0D07               	mullw	7
  3558  000FEA  C0EC  F0B5         	movff	_NV,??_pollServos
  3559  000FEE  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  3560  000FF2  50F3               	movf	243,w,c
  3561  000FF4  27B5               	addwf	??_pollServos& (0+255),f,b
  3562  000FF6  50F4               	movf	244,w,c
  3563  000FF8  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  3564  000FFA  0E11               	movlw	17
  3565  000FFC  25B5               	addwf	??_pollServos& (0+255),w,b
  3566  000FFE  6ED9               	movwf	fsr2l,c
  3567  001000  0E00               	movlw	0
  3568  001002  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  3569  001004  6EDA               	movwf	fsr2h,c
  3570  001006  50DF               	movf	indf2,w,c
  3571  001008  0B40               	andlw	64
  3572  00100A  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  3573  00100C  51C0               	movf	pollServos@io& (0+255),w,b
  3574  00100E  0D04               	mullw	4
  3575  001010  50F3               	movf	243,w,c
  3576  001012  0F08               	addlw	8
  3577  001014  EC54  F03C         	call	_sendProducedEvent
  3578                           
  3579                           ;servo.c: 251: } else {
  3580  001018  D019               	goto	l20611
  3581  00101A                     l20609:
  3582                           
  3583                           ; BSR set to: 0
  3584                           ;servo.c: 252: sendProducedEvent(((8U + 4U*(io))+2U), NV->io[io].flags & 0x40U);
  3585  00101A  51C0               	movf	pollServos@io& (0+255),w,b
  3586  00101C  0D07               	mullw	7
  3587  00101E  C0EC  F0B5         	movff	_NV,??_pollServos
  3588  001022  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  3589  001026  50F3               	movf	243,w,c
  3590  001028  27B5               	addwf	??_pollServos& (0+255),f,b
  3591  00102A  50F4               	movf	244,w,c
  3592  00102C  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  3593  00102E  0E11               	movlw	17
  3594  001030  25B5               	addwf	??_pollServos& (0+255),w,b
  3595  001032  6ED9               	movwf	fsr2l,c
  3596  001034  0E00               	movlw	0
  3597  001036  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  3598  001038  6EDA               	movwf	fsr2h,c
  3599  00103A  50DF               	movf	indf2,w,c
  3600  00103C  0B40               	andlw	64
  3601  00103E  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  3602  001040  51C0               	movf	pollServos@io& (0+255),w,b
  3603  001042  0D04               	mullw	4
  3604  001044  50F3               	movf	243,w,c
  3605  001046  0F0A               	addlw	10
  3606  001048  EC54  F03C         	call	_sendProducedEvent
  3607  00104C                     l20611:
  3608                           
  3609                           ;servo.c: 253: };servo.c: 254: servoState[io] = MOVING;
  3610  00104C  0E40               	movlw	low _servoState
  3611  00104E  0100               	movlb	0	; () banked
  3612  001050  25C0               	addwf	pollServos@io& (0+255),w,b
  3613  001052  6ED9               	movwf	fsr2l,c
  3614  001054  6ADA               	clrf	fsr2h,c
  3615  001056  0E01               	movlw	high _servoState
  3616  001058  22DA               	addwfc	fsr2h,f,c
  3617  00105A  0E02               	movlw	2
  3618  00105C  6EDF               	movwf	indf2,c
  3619  00105E                     l20613:
  3620                           
  3621                           ; BSR set to: 0
  3622                           ;servo.c: 257: if (targetPos[io] > currentPos[io]) {
  3623  00105E  0E70               	movlw	low _targetPos
  3624  001060  25C0               	addwf	pollServos@io& (0+255),w,b
  3625  001062  6ED9               	movwf	fsr2l,c
  3626  001064  6ADA               	clrf	fsr2h,c
  3627  001066  0E01               	movlw	high _targetPos
  3628  001068  22DA               	addwfc	fsr2h,f,c
  3629  00106A  0E80               	movlw	low _currentPos
  3630  00106C  25C0               	addwf	pollServos@io& (0+255),w,b
  3631  00106E  6EE1               	movwf	fsr1l,c
  3632  001070  6AE2               	clrf	fsr1h,c
  3633  001072  0E01               	movlw	high _currentPos
  3634  001074  22E2               	addwfc	fsr1h,f,c
  3635  001076  50DE               	movf	postinc2,w,c
  3636  001078  5CE6               	subwf	postinc1,w,c
  3637  00107A  B0D8               	btfsc	status,0,c
  3638  00107C  D0C4               	goto	l20643
  3639                           
  3640                           ; BSR set to: 0
  3641                           ;servo.c: 258: if (currentPos[io] < midway) {
  3642  00107E  0E80               	movlw	low _currentPos
  3643  001080  25C0               	addwf	pollServos@io& (0+255),w,b
  3644  001082  6ED9               	movwf	fsr2l,c
  3645  001084  6ADA               	clrf	fsr2h,c
  3646  001086  0E01               	movlw	high _currentPos
  3647  001088  22DA               	addwfc	fsr2h,f,c
  3648  00108A  51BF               	movf	pollServos@midway& (0+255),w,b
  3649  00108C  5CDE               	subwf	postinc2,w,c
  3650  00108E  B0D8               	btfsc	status,0,c
  3651  001090  D002               	goto	l20619
  3652                           
  3653                           ; BSR set to: 0
  3654                           ;servo.c: 259: beforeMidway = 1;
  3655  001092  0E01               	movlw	1
  3656  001094  6FBE               	movwf	pollServos@beforeMidway& (0+255),b
  3657  001096                     l20619:
  3658                           
  3659                           ; BSR set to: 0
  3660                           ;servo.c: 260: };servo.c: 262: if (stepsPerPollSpeed[io]) {
  3661  001096  0E30               	movlw	low _stepsPerPollSpeed
  3662  001098  25C0               	addwf	pollServos@io& (0+255),w,b
  3663  00109A  6ED9               	movwf	fsr2l,c
  3664  00109C  6ADA               	clrf	fsr2h,c
  3665  00109E  0E01               	movlw	high _stepsPerPollSpeed
  3666  0010A0  22DA               	addwfc	fsr2h,f,c
  3667  0010A2  50DF               	movf	indf2,w,c
  3668  0010A4  B4D8               	btfsc	status,2,c
  3669  0010A6  D042               	goto	l20627
  3670                           
  3671                           ; BSR set to: 0
  3672                           ;servo.c: 263: if (currentPos[io] + stepsPerPollSpeed[io] < currentPos[io]) {
  3673  0010A8  0E80               	movlw	low _currentPos
  3674  0010AA  25C0               	addwf	pollServos@io& (0+255),w,b
  3675  0010AC  6ED9               	movwf	fsr2l,c
  3676  0010AE  6ADA               	clrf	fsr2h,c
  3677  0010B0  0E01               	movlw	high _currentPos
  3678  0010B2  22DA               	addwfc	fsr2h,f,c
  3679  0010B4  50DF               	movf	indf2,w,c
  3680  0010B6  6FB5               	movwf	??_pollServos& (0+255),b
  3681  0010B8  6BB6               	clrf	(??_pollServos+1)& (0+255),b
  3682  0010BA  0E80               	movlw	low _currentPos
  3683  0010BC  25C0               	addwf	pollServos@io& (0+255),w,b
  3684  0010BE  6ED9               	movwf	fsr2l,c
  3685  0010C0  6ADA               	clrf	fsr2h,c
  3686  0010C2  0E01               	movlw	high _currentPos
  3687  0010C4  22DA               	addwfc	fsr2h,f,c
  3688  0010C6  50DF               	movf	indf2,w,c
  3689  0010C8  6FB7               	movwf	(??_pollServos+2)& (0+255),b
  3690  0010CA  6BB8               	clrf	(??_pollServos+3)& (0+255),b
  3691  0010CC  0E30               	movlw	low _stepsPerPollSpeed
  3692  0010CE  25C0               	addwf	pollServos@io& (0+255),w,b
  3693  0010D0  6ED9               	movwf	fsr2l,c
  3694  0010D2  6ADA               	clrf	fsr2h,c
  3695  0010D4  0E01               	movlw	high _stepsPerPollSpeed
  3696  0010D6  22DA               	addwfc	fsr2h,f,c
  3697  0010D8  50DF               	movf	indf2,w,c
  3698  0010DA  6FB9               	movwf	(??_pollServos+4)& (0+255),b
  3699  0010DC  51B9               	movf	(??_pollServos+4)& (0+255),w,b
  3700  0010DE  27B7               	addwf	(??_pollServos+2)& (0+255),f,b
  3701  0010E0  0E00               	movlw	0
  3702  0010E2  23B8               	addwfc	(??_pollServos+3)& (0+255),f,b
  3703  0010E4  51B5               	movf	??_pollServos& (0+255),w,b
  3704  0010E6  5DB7               	subwf	(??_pollServos+2)& (0+255),w,b
  3705  0010E8  51B8               	movf	(??_pollServos+3)& (0+255),w,b
  3706  0010EA  0A80               	xorlw	128
  3707  0010EC  6FBA               	movwf	(??_pollServos+5)& (0+255),b
  3708  0010EE  51B6               	movf	(??_pollServos+1)& (0+255),w,b
  3709  0010F0  0A80               	xorlw	128
  3710  0010F2  59BA               	subwfb	(??_pollServos+5)& (0+255),w,b
  3711  0010F4  B0D8               	btfsc	status,0,c
  3712  0010F6  D009               	goto	l20625
  3713                           
  3714                           ; BSR set to: 0
  3715                           ;servo.c: 265: currentPos[io] =255;
  3716  0010F8  0E80               	movlw	low _currentPos
  3717  0010FA  25C0               	addwf	pollServos@io& (0+255),w,b
  3718  0010FC  6ED9               	movwf	fsr2l,c
  3719  0010FE  6ADA               	clrf	fsr2h,c
  3720  001100  0E01               	movlw	high _currentPos
  3721  001102  22DA               	addwfc	fsr2h,f,c
  3722  001104  0EFF               	movlw	255
  3723  001106  6EDF               	movwf	indf2,c
  3724                           
  3725                           ;servo.c: 266: } else {
  3726  001108  D036               	goto	l20633
  3727  00110A                     l20625:
  3728                           
  3729                           ; BSR set to: 0
  3730                           ;servo.c: 267: currentPos[io] += stepsPerPollSpeed[io];
  3731  00110A  0E30               	movlw	low _stepsPerPollSpeed
  3732  00110C  25C0               	addwf	pollServos@io& (0+255),w,b
  3733  00110E  6ED9               	movwf	fsr2l,c
  3734  001110  6ADA               	clrf	fsr2h,c
  3735  001112  0E01               	movlw	high _stepsPerPollSpeed
  3736  001114  22DA               	addwfc	fsr2h,f,c
  3737  001116  50DF               	movf	indf2,w,c
  3738  001118  6FB5               	movwf	??_pollServos& (0+255),b
  3739  00111A  0E80               	movlw	low _currentPos
  3740  00111C  25C0               	addwf	pollServos@io& (0+255),w,b
  3741  00111E  6ED9               	movwf	fsr2l,c
  3742  001120  6ADA               	clrf	fsr2h,c
  3743  001122  0E01               	movlw	high _currentPos
  3744  001124  22DA               	addwfc	fsr2h,f,c
  3745  001126  51B5               	movf	??_pollServos& (0+255),w,b
  3746  001128  26DF               	addwf	indf2,f,c
  3747  00112A  D025               	goto	l20633
  3748  00112C                     l20627:
  3749                           
  3750                           ; BSR set to: 0
  3751                           ;servo.c: 270: pollCount[io]--;
  3752  00112C  0E20               	movlw	low _pollCount
  3753  00112E  25C0               	addwf	pollServos@io& (0+255),w,b
  3754  001130  6ED9               	movwf	fsr2l,c
  3755  001132  6ADA               	clrf	fsr2h,c
  3756  001134  0E01               	movlw	high _pollCount
  3757  001136  22DA               	addwfc	fsr2h,f,c
  3758  001138  06DF               	decf	indf2,f,c
  3759                           
  3760                           ;servo.c: 271: if (pollCount[io] == 0) {
  3761  00113A  0E20               	movlw	low _pollCount
  3762  00113C  25C0               	addwf	pollServos@io& (0+255),w,b
  3763  00113E  6ED9               	movwf	fsr2l,c
  3764  001140  6ADA               	clrf	fsr2h,c
  3765  001142  0E01               	movlw	high _pollCount
  3766  001144  22DA               	addwfc	fsr2h,f,c
  3767  001146  50DF               	movf	indf2,w,c
  3768  001148  A4D8               	btfss	status,2,c
  3769  00114A  D015               	goto	l20633
  3770                           
  3771                           ; BSR set to: 0
  3772                           ;servo.c: 272: currentPos[io]++;
  3773  00114C  0E80               	movlw	low _currentPos
  3774  00114E  25C0               	addwf	pollServos@io& (0+255),w,b
  3775  001150  6ED9               	movwf	fsr2l,c
  3776  001152  6ADA               	clrf	fsr2h,c
  3777  001154  0E01               	movlw	high _currentPos
  3778  001156  22DA               	addwfc	fsr2h,f,c
  3779  001158  2ADF               	incf	indf2,f,c
  3780                           
  3781                           ; BSR set to: 0
  3782                           ;servo.c: 273: pollCount[io] = pollsPerStepSpeed[io];
  3783  00115A  0E74               	movlw	low _pollsPerStepSpeed
  3784  00115C  25C0               	addwf	pollServos@io& (0+255),w,b
  3785  00115E  6ED9               	movwf	fsr2l,c
  3786  001160  6ADA               	clrf	fsr2h,c
  3787  001162  0E02               	movlw	high _pollsPerStepSpeed
  3788  001164  22DA               	addwfc	fsr2h,f,c
  3789  001166  0E20               	movlw	low _pollCount
  3790  001168  25C0               	addwf	pollServos@io& (0+255),w,b
  3791  00116A  6EE1               	movwf	fsr1l,c
  3792  00116C  6AE2               	clrf	fsr1h,c
  3793  00116E  0E01               	movlw	high _pollCount
  3794  001170  22E2               	addwfc	fsr1h,f,c
  3795  001172  CFDF FFE7          	movff	indf2,indf1
  3796  001176                     l20633:
  3797                           
  3798                           ; BSR set to: 0
  3799                           ;servo.c: 274: };servo.c: 275: };servo.c: 277: if (currentPos[io] > targetPos[io]) {
  3800  001176  0E80               	movlw	low _currentPos
  3801  001178  25C0               	addwf	pollServos@io& (0+255),w,b
  3802  00117A  6ED9               	movwf	fsr2l,c
  3803  00117C  6ADA               	clrf	fsr2h,c
  3804  00117E  0E01               	movlw	high _currentPos
  3805  001180  22DA               	addwfc	fsr2h,f,c
  3806  001182  0E70               	movlw	low _targetPos
  3807  001184  25C0               	addwf	pollServos@io& (0+255),w,b
  3808  001186  6EE1               	movwf	fsr1l,c
  3809  001188  6AE2               	clrf	fsr1h,c
  3810  00118A  0E01               	movlw	high _targetPos
  3811  00118C  22E2               	addwfc	fsr1h,f,c
  3812  00118E  50DE               	movf	postinc2,w,c
  3813  001190  5CE6               	subwf	postinc1,w,c
  3814  001192  B0D8               	btfsc	status,0,c
  3815  001194  D00E               	goto	l20637
  3816                           
  3817                           ; BSR set to: 0
  3818                           ;servo.c: 278: currentPos[io] = targetPos[io];
  3819  001196  0E70               	movlw	low _targetPos
  3820  001198  25C0               	addwf	pollServos@io& (0+255),w,b
  3821  00119A  6ED9               	movwf	fsr2l,c
  3822  00119C  6ADA               	clrf	fsr2h,c
  3823  00119E  0E01               	movlw	high _targetPos
  3824  0011A0  22DA               	addwfc	fsr2h,f,c
  3825  0011A2  0E80               	movlw	low _currentPos
  3826  0011A4  25C0               	addwf	pollServos@io& (0+255),w,b
  3827  0011A6  6EE1               	movwf	fsr1l,c
  3828  0011A8  6AE2               	clrf	fsr1h,c
  3829  0011AA  0E01               	movlw	high _currentPos
  3830  0011AC  22E2               	addwfc	fsr1h,f,c
  3831  0011AE  CFDF FFE7          	movff	indf2,indf1
  3832  0011B2                     l20637:
  3833                           
  3834                           ; BSR set to: 0
  3835                           ;servo.c: 279: };servo.c: 280: if ((currentPos[io] >= midway) && beforeMidway) {
  3836  0011B2  0E80               	movlw	low _currentPos
  3837  0011B4  25C0               	addwf	pollServos@io& (0+255),w,b
  3838  0011B6  6ED9               	movwf	fsr2l,c
  3839  0011B8  6ADA               	clrf	fsr2h,c
  3840  0011BA  0E01               	movlw	high _currentPos
  3841  0011BC  22DA               	addwfc	fsr2h,f,c
  3842  0011BE  51BF               	movf	pollServos@midway& (0+255),w,b
  3843  0011C0  5CDE               	subwf	postinc2,w,c
  3844  0011C2  A0D8               	btfss	status,0,c
  3845  0011C4  D0F0               	goto	l20673
  3846                           
  3847                           ; BSR set to: 0
  3848  0011C6  51BE               	movf	pollServos@beforeMidway& (0+255),w,b
  3849  0011C8  B4D8               	btfsc	status,2,c
  3850  0011CA  D0ED               	goto	l20673
