

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
  5078  0019FC  50DE               	movf	postinc2,w,c
  5079  0019FE  5CE6               	subwf	postinc1,w,c
  5080  001A00  B0D8               	btfsc	status,0,c
  5081  001A02  D09F               	goto	l1292
  5082  001A04                     u26140:
  5083                           
  5084                           ; BSR set to: 0
  5085                           ;servo.c: 398: currentPos[io] = targetPos[io];
  5086  001A04  0E70               	movlw	low _targetPos
  5087  001A06  25C0               	addwf	pollServos@io& (0+255),w,b
  5088  001A08  6ED9               	movwf	fsr2l,c
  5089  001A0A  6ADA               	clrf	fsr2h,c
  5090  001A0C  0E01               	movlw	high _targetPos
  5091  001A0E  22DA               	addwfc	fsr2h,f,c
  5092  001A10  0E80               	movlw	low _currentPos
  5093  001A12  25C0               	addwf	pollServos@io& (0+255),w,b
  5094  001A14  6EE1               	movwf	fsr1l,c
  5095  001A16  6AE2               	clrf	fsr1h,c
  5096  001A18  0E01               	movlw	high _currentPos
  5097  001A1A  22E2               	addwfc	fsr1h,f,c
  5098  001A1C  CFDF FFE7          	movff	indf2,indf1
  5099  001A20  D090               	goto	l1292
  5100  001A22                     l20809:
  5101                           
  5102                           ; BSR set to: 0
  5103  001A22  0E80               	movlw	low _currentPos
  5104  001A24  25C0               	addwf	pollServos@io& (0+255),w,b
  5105  001A26  6ED9               	movwf	fsr2l,c
  5106  001A28  6ADA               	clrf	fsr2h,c
  5107  001A2A  0E01               	movlw	high _currentPos
  5108  001A2C  22DA               	addwfc	fsr2h,f,c
  5109  001A2E  0E70               	movlw	low _targetPos
  5110  001A30  25C0               	addwf	pollServos@io& (0+255),w,b
  5111  001A32  6EE1               	movwf	fsr1l,c
  5112  001A34  6AE2               	clrf	fsr1h,c
  5113  001A36  0E01               	movlw	high _targetPos
  5114  001A38  22E2               	addwfc	fsr1h,f,c
  5115  001A3A  50DE               	movf	postinc2,w,c
  5116  001A3C  5CE6               	subwf	postinc1,w,c
  5117  001A3E  B0D8               	btfsc	status,0,c
  5118  001A40  D080               	goto	l1292
  5119                           
  5120                           ; BSR set to: 0
  5121                           ;servo.c: 402: if (stepsPerPollSpeed[io]) {
  5122  001A42  0E30               	movlw	low _stepsPerPollSpeed
  5123  001A44  25C0               	addwf	pollServos@io& (0+255),w,b
  5124  001A46  6ED9               	movwf	fsr2l,c
  5125  001A48  6ADA               	clrf	fsr2h,c
  5126  001A4A  0E01               	movlw	high _stepsPerPollSpeed
  5127  001A4C  22DA               	addwfc	fsr2h,f,c
  5128  001A4E  50DF               	movf	indf2,w,c
  5129  001A50  B4D8               	btfsc	status,2,c
  5130  001A52  D042               	goto	l20819
  5131                           
  5132                           ; BSR set to: 0
  5133                           ;servo.c: 403: if (currentPos[io] - stepsPerPollSpeed[io] > currentPos[io]) {
  5134  001A54  0E80               	movlw	low _currentPos
  5135  001A56  25C0               	addwf	pollServos@io& (0+255),w,b
  5136  001A58  6ED9               	movwf	fsr2l,c
  5137  001A5A  6ADA               	clrf	fsr2h,c
  5138  001A5C  0E01               	movlw	high _currentPos
  5139  001A5E  22DA               	addwfc	fsr2h,f,c
  5140  001A60  50DF               	movf	indf2,w,c
  5141  001A62  6FB5               	movwf	??_pollServos& (0+255),b
  5142  001A64  6BB6               	clrf	(??_pollServos+1)& (0+255),b
  5143  001A66  0E30               	movlw	low _stepsPerPollSpeed
  5144  001A68  25C0               	addwf	pollServos@io& (0+255),w,b
  5145  001A6A  6ED9               	movwf	fsr2l,c
  5146  001A6C  6ADA               	clrf	fsr2h,c
  5147  001A6E  0E01               	movlw	high _stepsPerPollSpeed
  5148  001A70  22DA               	addwfc	fsr2h,f,c
  5149  001A72  50DF               	movf	indf2,w,c
  5150  001A74  6FB7               	movwf	(??_pollServos+2)& (0+255),b
  5151  001A76  51B7               	movf	(??_pollServos+2)& (0+255),w,b
  5152  001A78  5FB5               	subwf	??_pollServos& (0+255),f,b
  5153  001A7A  0E00               	movlw	0
  5154  001A7C  5BB6               	subwfb	(??_pollServos+1)& (0+255),f,b
  5155  001A7E  0E80               	movlw	low _currentPos
  5156  001A80  25C0               	addwf	pollServos@io& (0+255),w,b
  5157  001A82  6ED9               	movwf	fsr2l,c
  5158  001A84  6ADA               	clrf	fsr2h,c
  5159  001A86  0E01               	movlw	high _currentPos
  5160  001A88  22DA               	addwfc	fsr2h,f,c
  5161  001A8A  50DF               	movf	indf2,w,c
  5162  001A8C  6FB8               	movwf	(??_pollServos+3)& (0+255),b
  5163  001A8E  6BB9               	clrf	(??_pollServos+4)& (0+255),b
  5164  001A90  51B5               	movf	??_pollServos& (0+255),w,b
  5165  001A92  5DB8               	subwf	(??_pollServos+3)& (0+255),w,b
  5166  001A94  51B9               	movf	(??_pollServos+4)& (0+255),w,b
  5167  001A96  0A80               	xorlw	128
  5168  001A98  6FBA               	movwf	(??_pollServos+5)& (0+255),b
  5169  001A9A  51B6               	movf	(??_pollServos+1)& (0+255),w,b
  5170  001A9C  0A80               	xorlw	128
  5171  001A9E  59BA               	subwfb	(??_pollServos+5)& (0+255),w,b
  5172  001AA0  B0D8               	btfsc	status,0,c
  5173  001AA2  D009               	goto	l20817
  5174                           
  5175                           ; BSR set to: 0
  5176                           ;servo.c: 405: currentPos[io] = 0;
  5177  001AA4  0E80               	movlw	low _currentPos
  5178  001AA6  25C0               	addwf	pollServos@io& (0+255),w,b
  5179  001AA8  6ED9               	movwf	fsr2l,c
  5180  001AAA  6ADA               	clrf	fsr2h,c
  5181  001AAC  0E01               	movlw	high _currentPos
  5182  001AAE  22DA               	addwfc	fsr2h,f,c
  5183  001AB0  0E00               	movlw	0
  5184  001AB2  6EDF               	movwf	indf2,c
  5185                           
  5186                           ;servo.c: 406: } else {
  5187  001AB4  D036               	goto	l20825
  5188  001AB6                     l20817:
  5189                           
  5190                           ; BSR set to: 0
  5191                           ;servo.c: 407: currentPos[io] -= stepsPerPollSpeed[io];
  5192  001AB6  0E30               	movlw	low _stepsPerPollSpeed
  5193  001AB8  25C0               	addwf	pollServos@io& (0+255),w,b
  5194  001ABA  6ED9               	movwf	fsr2l,c
  5195  001ABC  6ADA               	clrf	fsr2h,c
  5196  001ABE  0E01               	movlw	high _stepsPerPollSpeed
  5197  001AC0  22DA               	addwfc	fsr2h,f,c
  5198  001AC2  50DF               	movf	indf2,w,c
  5199  001AC4  6FB5               	movwf	??_pollServos& (0+255),b
  5200  001AC6  0E80               	movlw	low _currentPos
  5201  001AC8  25C0               	addwf	pollServos@io& (0+255),w,b
  5202  001ACA  6ED9               	movwf	fsr2l,c
  5203  001ACC  6ADA               	clrf	fsr2h,c
  5204  001ACE  0E01               	movlw	high _currentPos
  5205  001AD0  22DA               	addwfc	fsr2h,f,c
  5206  001AD2  51B5               	movf	??_pollServos& (0+255),w,b
  5207  001AD4  5EDF               	subwf	indf2,f,c
  5208  001AD6  D025               	goto	l20825
  5209  001AD8                     l20819:
  5210                           
  5211                           ; BSR set to: 0
  5212                           ;servo.c: 410: pollCount[io]--;
  5213  001AD8  0E20               	movlw	low _pollCount
  5214  001ADA  25C0               	addwf	pollServos@io& (0+255),w,b
  5215  001ADC  6ED9               	movwf	fsr2l,c
  5216  001ADE  6ADA               	clrf	fsr2h,c
  5217  001AE0  0E01               	movlw	high _pollCount
  5218  001AE2  22DA               	addwfc	fsr2h,f,c
  5219  001AE4  06DF               	decf	indf2,f,c
  5220                           
  5221                           ;servo.c: 411: if (pollCount[io] == 0) {
  5222  001AE6  0E20               	movlw	low _pollCount
  5223  001AE8  25C0               	addwf	pollServos@io& (0+255),w,b
  5224  001AEA  6ED9               	movwf	fsr2l,c
  5225  001AEC  6ADA               	clrf	fsr2h,c
  5226  001AEE  0E01               	movlw	high _pollCount
  5227  001AF0  22DA               	addwfc	fsr2h,f,c
  5228  001AF2  50DF               	movf	indf2,w,c
  5229  001AF4  A4D8               	btfss	status,2,c
  5230  001AF6  D015               	goto	l20825
  5231                           
  5232                           ; BSR set to: 0
  5233                           ;servo.c: 412: currentPos[io]--;
  5234  001AF8  0E80               	movlw	low _currentPos
  5235  001AFA  25C0               	addwf	pollServos@io& (0+255),w,b
  5236  001AFC  6ED9               	movwf	fsr2l,c
  5237  001AFE  6ADA               	clrf	fsr2h,c
  5238  001B00  0E01               	movlw	high _currentPos
  5239  001B02  22DA               	addwfc	fsr2h,f,c
  5240  001B04  06DF               	decf	indf2,f,c
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;servo.c: 413: pollCount[io] = pollsPerStepSpeed[io];
  5244  001B06  0E74               	movlw	low _pollsPerStepSpeed
  5245  001B08  25C0               	addwf	pollServos@io& (0+255),w,b
  5246  001B0A  6ED9               	movwf	fsr2l,c
  5247  001B0C  6ADA               	clrf	fsr2h,c
  5248  001B0E  0E02               	movlw	high _pollsPerStepSpeed
  5249  001B10  22DA               	addwfc	fsr2h,f,c
  5250  001B12  0E20               	movlw	low _pollCount
  5251  001B14  25C0               	addwf	pollServos@io& (0+255),w,b
  5252  001B16  6EE1               	movwf	fsr1l,c
  5253  001B18  6AE2               	clrf	fsr1h,c
  5254  001B1A  0E01               	movlw	high _pollCount
  5255  001B1C  22E2               	addwfc	fsr1h,f,c
  5256  001B1E  CFDF FFE7          	movff	indf2,indf1
  5257  001B22                     l20825:
  5258                           
  5259                           ; BSR set to: 0
  5260                           ;servo.c: 414: };servo.c: 415: };servo.c: 416: if (currentPos[io] < targetPos[io]) {
  5261  001B22  0E70               	movlw	low _targetPos
  5262  001B24  25C0               	addwf	pollServos@io& (0+255),w,b
  5263  001B26  6ED9               	movwf	fsr2l,c
  5264  001B28  6ADA               	clrf	fsr2h,c
  5265  001B2A  0E01               	movlw	high _targetPos
  5266  001B2C  22DA               	addwfc	fsr2h,f,c
  5267  001B2E  0E80               	movlw	low _currentPos
  5268  001B30  25C0               	addwf	pollServos@io& (0+255),w,b
  5269  001B32  6EE1               	movwf	fsr1l,c
  5270  001B34  6AE2               	clrf	fsr1h,c
  5271  001B36  0E01               	movlw	high _currentPos
  5272  001B38  22E2               	addwfc	fsr1h,f,c
  5273  001B3A  50DE               	movf	postinc2,w,c
  5274  001B3C  5CE6               	subwf	postinc1,w,c
  5275  001B3E  A0D8               	btfss	status,0,c
  5276  001B40  D761               	goto	u26140
  5277  001B42                     l1292:
  5278                           
  5279                           ; BSR set to: 0
  5280                           ;servo.c: 418: };servo.c: 419: };servo.c: 420: if (targetPos[io] == currentPos[io]) {
  5281  001B42  0E80               	movlw	low _currentPos
  5282  001B44  25C0               	addwf	pollServos@io& (0+255),w,b
  5283  001B46  6ED9               	movwf	fsr2l,c
  5284  001B48  6ADA               	clrf	fsr2h,c
  5285  001B4A  0E01               	movlw	high _currentPos
  5286  001B4C  22DA               	addwfc	fsr2h,f,c
  5287  001B4E  0E70               	movlw	low _targetPos
  5288  001B50  25C0               	addwf	pollServos@io& (0+255),w,b
  5289  001B52  6EE1               	movwf	fsr1l,c
  5290  001B54  6AE2               	clrf	fsr1h,c
  5291  001B56  0E01               	movlw	high _targetPos
  5292  001B58  22E2               	addwfc	fsr1h,f,c
  5293  001B5A  50DE               	movf	postinc2,w,c
  5294  001B5C  18E6               	xorwf	postinc1,w,c
  5295  001B5E  A4D8               	btfss	status,2,c
  5296  001B60  D164               	goto	l20867
  5297                           
  5298                           ; BSR set to: 0
  5299                           ;servo.c: 421: servoState[io] = STOPPED;
  5300  001B62  0E40               	movlw	low _servoState
  5301  001B64  25C0               	addwf	pollServos@io& (0+255),w,b
  5302  001B66  6ED9               	movwf	fsr2l,c
  5303  001B68  6ADA               	clrf	fsr2h,c
  5304  001B6A  0E01               	movlw	high _servoState
  5305  001B6C  22DA               	addwfc	fsr2h,f,c
  5306  001B6E  0E01               	movlw	1
  5307  001B70  6EDF               	movwf	indf2,c
  5308                           
  5309                           ; BSR set to: 0
  5310                           ;servo.c: 422: ticksWhenStopped[io].Val = tickGet();
  5311  001B72  EC9D  F04B         	call	_tickGet	;wreg free
  5312  001B76  51C0               	movf	pollServos@io& (0+255),w,b
  5313  001B78  0D04               	mullw	4
  5314  001B7A  0E00               	movlw	low _ticksWhenStopped
  5315  001B7C  24F3               	addwf	243,w,c
  5316  001B7E  6ED9               	movwf	fsr2l,c
  5317  001B80  0E02               	movlw	high _ticksWhenStopped
  5318  001B82  20F4               	addwfc	prodh,w,c
  5319  001B84  6EDA               	movwf	fsr2h,c
  5320  001B86  C071  FFDE         	movff	?_tickGet,postinc2
  5321  001B8A  C072  FFDE         	movff	?_tickGet+1,postinc2
  5322  001B8E  C073  FFDE         	movff	?_tickGet+2,postinc2
  5323  001B92  C074  FFDE         	movff	?_tickGet+3,postinc2
  5324                           
  5325                           ; BSR set to: 0
  5326                           ;servo.c: 424: if (currentPos[io] == NV->io[io].nv_io.nv_multi.multi_pos1) {
  5327  001B96  51C0               	movf	pollServos@io& (0+255),w,b
  5328  001B98  0D07               	mullw	7
  5329  001B9A  C0EC  F0B5         	movff	_NV,??_pollServos
  5330  001B9E  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5331  001BA2  50F3               	movf	243,w,c
  5332  001BA4  27B5               	addwf	??_pollServos& (0+255),f,b
  5333  001BA6  50F4               	movf	244,w,c
  5334  001BA8  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5335  001BAA  0E13               	movlw	19
  5336  001BAC  25B5               	addwf	??_pollServos& (0+255),w,b
  5337  001BAE  6ED9               	movwf	fsr2l,c
  5338  001BB0  0E00               	movlw	0
  5339  001BB2  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5340  001BB4  6EDA               	movwf	fsr2h,c
  5341  001BB6  0E80               	movlw	low _currentPos
  5342  001BB8  25C0               	addwf	pollServos@io& (0+255),w,b
  5343  001BBA  6EE1               	movwf	fsr1l,c
  5344  001BBC  6AE2               	clrf	fsr1h,c
  5345  001BBE  0E01               	movlw	high _currentPos
  5346  001BC0  22E2               	addwfc	fsr1h,f,c
  5347  001BC2  50DE               	movf	postinc2,w,c
  5348  001BC4  18E6               	xorwf	postinc1,w,c
  5349  001BC6  A4D8               	btfss	status,2,c
  5350  001BC8  D01C               	goto	l20837
  5351                           
  5352                           ; BSR set to: 0
  5353                           ;servo.c: 425: sendProducedEvent(((8U + 4U*(io))+0U), (unsigned char)( !(NV->io[io].flag
      +                          s & 0x40U)));
  5354  001BCA  51C0               	movf	pollServos@io& (0+255),w,b
  5355  001BCC  0D07               	mullw	7
  5356  001BCE  C0EC  F0B5         	movff	_NV,??_pollServos
  5357  001BD2  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5358  001BD6  50F3               	movf	243,w,c
  5359  001BD8  27B5               	addwf	??_pollServos& (0+255),f,b
  5360  001BDA  50F4               	movf	244,w,c
  5361  001BDC  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5362  001BDE  0E11               	movlw	17
  5363  001BE0  25B5               	addwf	??_pollServos& (0+255),w,b
  5364  001BE2  6ED9               	movwf	fsr2l,c
  5365  001BE4  0E00               	movlw	0
  5366  001BE6  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5367  001BE8  6EDA               	movwf	fsr2h,c
  5368  001BEA  BCDF               	btfsc	indf2,6,c
  5369  001BEC  D002               	goto	u26220
  5370  001BEE  0E01               	movlw	1
  5371  001BF0  D001               	goto	u26230
  5372  001BF2                     u26220:
  5373  001BF2  0E00               	movlw	0
  5374  001BF4                     u26230:
  5375  001BF4  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  5376  001BF6  51C0               	movf	pollServos@io& (0+255),w,b
  5377  001BF8  0D04               	mullw	4
  5378  001BFA  50F3               	movf	243,w,c
  5379  001BFC  0F08               	addlw	8
  5380  001BFE  EC54  F03C         	call	_sendProducedEvent
  5381  001C02                     l20837:
  5382                           
  5383                           ;servo.c: 426: };servo.c: 427: if (currentPos[io] == NV->io[io].nv_io.nv_multi.multi_pos
      +                          2) {
  5384  001C02  0100               	movlb	0	; () banked
  5385  001C04  51C0               	movf	pollServos@io& (0+255),w,b
  5386  001C06  0D07               	mullw	7
  5387  001C08  C0EC  F0B5         	movff	_NV,??_pollServos
  5388  001C0C  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5389  001C10  50F3               	movf	243,w,c
  5390  001C12  27B5               	addwf	??_pollServos& (0+255),f,b
  5391  001C14  50F4               	movf	244,w,c
  5392  001C16  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5393  001C18  0E14               	movlw	20
  5394  001C1A  25B5               	addwf	??_pollServos& (0+255),w,b
  5395  001C1C  6ED9               	movwf	fsr2l,c
  5396  001C1E  0E00               	movlw	0
  5397  001C20  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5398  001C22  6EDA               	movwf	fsr2h,c
  5399  001C24  0E80               	movlw	low _currentPos
  5400  001C26  25C0               	addwf	pollServos@io& (0+255),w,b
  5401  001C28  6EE1               	movwf	fsr1l,c
  5402  001C2A  6AE2               	clrf	fsr1h,c
  5403  001C2C  0E01               	movlw	high _currentPos
  5404  001C2E  22E2               	addwfc	fsr1h,f,c
  5405  001C30  50DE               	movf	postinc2,w,c
  5406  001C32  18E6               	xorwf	postinc1,w,c
  5407  001C34  A4D8               	btfss	status,2,c
  5408  001C36  D01C               	goto	l20841
  5409                           
  5410                           ; BSR set to: 0
  5411                           ;servo.c: 428: sendProducedEvent(((8U + 4U*(io))+1U), (unsigned char)( !(NV->io[io].flag
      +                          s & 0x40U)));
  5412  001C38  51C0               	movf	pollServos@io& (0+255),w,b
  5413  001C3A  0D07               	mullw	7
  5414  001C3C  C0EC  F0B5         	movff	_NV,??_pollServos
  5415  001C40  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5416  001C44  50F3               	movf	243,w,c
  5417  001C46  27B5               	addwf	??_pollServos& (0+255),f,b
  5418  001C48  50F4               	movf	244,w,c
  5419  001C4A  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5420  001C4C  0E11               	movlw	17
  5421  001C4E  25B5               	addwf	??_pollServos& (0+255),w,b
  5422  001C50  6ED9               	movwf	fsr2l,c
  5423  001C52  0E00               	movlw	0
  5424  001C54  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5425  001C56  6EDA               	movwf	fsr2h,c
  5426  001C58  BCDF               	btfsc	indf2,6,c
  5427  001C5A  D002               	goto	u26250
  5428  001C5C  0E01               	movlw	1
  5429  001C5E  D001               	goto	u26260
  5430  001C60                     u26250:
  5431  001C60  0E00               	movlw	0
  5432  001C62                     u26260:
  5433  001C62  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  5434  001C64  51C0               	movf	pollServos@io& (0+255),w,b
  5435  001C66  0D04               	mullw	4
  5436  001C68  50F3               	movf	243,w,c
  5437  001C6A  0F09               	addlw	9
  5438  001C6C  EC54  F03C         	call	_sendProducedEvent
  5439  001C70                     l20841:
  5440                           
  5441                           ;servo.c: 429: };servo.c: 430: if (currentPos[io] == NV->io[io].nv_io.nv_multi.multi_pos
      +                          3) {
  5442  001C70  0100               	movlb	0	; () banked
  5443  001C72  51C0               	movf	pollServos@io& (0+255),w,b
  5444  001C74  0D07               	mullw	7
  5445  001C76  C0EC  F0B5         	movff	_NV,??_pollServos
  5446  001C7A  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5447  001C7E  50F3               	movf	243,w,c
  5448  001C80  27B5               	addwf	??_pollServos& (0+255),f,b
  5449  001C82  50F4               	movf	244,w,c
  5450  001C84  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5451  001C86  0E15               	movlw	21
  5452  001C88  25B5               	addwf	??_pollServos& (0+255),w,b
  5453  001C8A  6ED9               	movwf	fsr2l,c
  5454  001C8C  0E00               	movlw	0
  5455  001C8E  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5456  001C90  6EDA               	movwf	fsr2h,c
  5457  001C92  0E80               	movlw	low _currentPos
  5458  001C94  25C0               	addwf	pollServos@io& (0+255),w,b
  5459  001C96  6EE1               	movwf	fsr1l,c
  5460  001C98  6AE2               	clrf	fsr1h,c
  5461  001C9A  0E01               	movlw	high _currentPos
  5462  001C9C  22E2               	addwfc	fsr1h,f,c
  5463  001C9E  50DE               	movf	postinc2,w,c
  5464  001CA0  18E6               	xorwf	postinc1,w,c
  5465  001CA2  A4D8               	btfss	status,2,c
  5466  001CA4  D01C               	goto	l20845
  5467                           
  5468                           ; BSR set to: 0
  5469                           ;servo.c: 431: sendProducedEvent(((8U + 4U*(io))+2U), (unsigned char)( !(NV->io[io].flag
      +                          s & 0x40U)));
  5470  001CA6  51C0               	movf	pollServos@io& (0+255),w,b
  5471  001CA8  0D07               	mullw	7
  5472  001CAA  C0EC  F0B5         	movff	_NV,??_pollServos
  5473  001CAE  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5474  001CB2  50F3               	movf	243,w,c
  5475  001CB4  27B5               	addwf	??_pollServos& (0+255),f,b
  5476  001CB6  50F4               	movf	244,w,c
  5477  001CB8  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5478  001CBA  0E11               	movlw	17
  5479  001CBC  25B5               	addwf	??_pollServos& (0+255),w,b
  5480  001CBE  6ED9               	movwf	fsr2l,c
  5481  001CC0  0E00               	movlw	0
  5482  001CC2  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5483  001CC4  6EDA               	movwf	fsr2h,c
  5484  001CC6  BCDF               	btfsc	indf2,6,c
  5485  001CC8  D002               	goto	u26280
  5486  001CCA  0E01               	movlw	1
  5487  001CCC  D001               	goto	u26290
  5488  001CCE                     u26280:
  5489  001CCE  0E00               	movlw	0
  5490  001CD0                     u26290:
  5491  001CD0  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  5492  001CD2  51C0               	movf	pollServos@io& (0+255),w,b
  5493  001CD4  0D04               	mullw	4
  5494  001CD6  50F3               	movf	243,w,c
  5495  001CD8  0F0A               	addlw	10
  5496  001CDA  EC54  F03C         	call	_sendProducedEvent
  5497  001CDE                     l20845:
  5498                           
  5499                           ;servo.c: 432: };servo.c: 433: if (currentPos[io] == NV->io[io].nv_io.nv_multi.multi_pos
      +                          4) {
  5500  001CDE  0100               	movlb	0	; () banked
  5501  001CE0  51C0               	movf	pollServos@io& (0+255),w,b
  5502  001CE2  0D07               	mullw	7
  5503  001CE4  C0EC  F0B5         	movff	_NV,??_pollServos
  5504  001CE8  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5505  001CEC  50F3               	movf	243,w,c
  5506  001CEE  27B5               	addwf	??_pollServos& (0+255),f,b
  5507  001CF0  50F4               	movf	244,w,c
  5508  001CF2  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5509  001CF4  0E16               	movlw	22
  5510  001CF6  25B5               	addwf	??_pollServos& (0+255),w,b
  5511  001CF8  6ED9               	movwf	fsr2l,c
  5512  001CFA  0E00               	movlw	0
  5513  001CFC  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5514  001CFE  6EDA               	movwf	fsr2h,c
  5515  001D00  0E80               	movlw	low _currentPos
  5516  001D02  25C0               	addwf	pollServos@io& (0+255),w,b
  5517  001D04  6EE1               	movwf	fsr1l,c
  5518  001D06  6AE2               	clrf	fsr1h,c
  5519  001D08  0E01               	movlw	high _currentPos
  5520  001D0A  22E2               	addwfc	fsr1h,f,c
  5521  001D0C  50DE               	movf	postinc2,w,c
  5522  001D0E  18E6               	xorwf	postinc1,w,c
  5523  001D10  A4D8               	btfss	status,2,c
  5524  001D12  EF52  F00A         	goto	l20713
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;servo.c: 434: sendProducedEvent(((8U + 4U*(io))+3U), (unsigned char)( !(NV->io[io].flag
      +                          s & 0x40U)));
  5528  001D16  51C0               	movf	pollServos@io& (0+255),w,b
  5529  001D18  0D07               	mullw	7
  5530  001D1A  C0EC  F0B5         	movff	_NV,??_pollServos
  5531  001D1E  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5532  001D22  50F3               	movf	243,w,c
  5533  001D24  27B5               	addwf	??_pollServos& (0+255),f,b
  5534  001D26  50F4               	movf	244,w,c
  5535  001D28  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5536  001D2A  0E11               	movlw	17
  5537  001D2C  25B5               	addwf	??_pollServos& (0+255),w,b
  5538  001D2E  6ED9               	movwf	fsr2l,c
  5539  001D30  0E00               	movlw	0
  5540  001D32  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5541  001D34  6EDA               	movwf	fsr2h,c
  5542  001D36  BCDF               	btfsc	indf2,6,c
  5543  001D38  D002               	goto	u26310
  5544  001D3A  0E01               	movlw	1
  5545  001D3C  D001               	goto	u26320
  5546  001D3E                     u26310:
  5547  001D3E  0E00               	movlw	0
  5548  001D40                     u26320:
  5549  001D40  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  5550  001D42  51C0               	movf	pollServos@io& (0+255),w,b
  5551  001D44  0D04               	mullw	4
  5552  001D46  50F3               	movf	243,w,c
  5553  001D48  0F0B               	addlw	11
  5554  001D4A  EC54  F03C         	call	_sendProducedEvent
  5555  001D4E  EF52  F00A         	goto	l20713
  5556  001D52                     l20853:
  5557                           
  5558                           ; BSR set to: 0
  5559  001D52  0E40               	movlw	low _servoState
  5560  001D54  25C0               	addwf	pollServos@io& (0+255),w,b
  5561  001D56  6ED9               	movwf	fsr2l,c
  5562  001D58  6ADA               	clrf	fsr2h,c
  5563  001D5A  0E01               	movlw	high _servoState
  5564  001D5C  22DA               	addwfc	fsr2h,f,c
  5565  001D5E  50DF               	movf	indf2,w,c
  5566                           
  5567                           ; Switch size 1, requested type "simple"
  5568                           ; Number of cases is 2, Range of values is 2 to 3
  5569                           ; switch strategies available:
  5570                           ; Name         Instructions Cycles
  5571                           ; simple_byte            7     4 (average)
  5572                           ;	Chosen strategy is simple_byte
  5573  001D60  0A02               	xorlw	2	; case 2
  5574  001D62  B4D8               	btfsc	status,2,c
  5575  001D64  D5BF               	goto	l20789
  5576  001D66  0A01               	xorlw	1	; case 3
  5577  001D68  B4D8               	btfsc	status,2,c
  5578  001D6A  D4E4               	goto	l20771
  5579  001D6C  D05E               	goto	l20867
  5580  001D6E                     l20857:
  5581                           
  5582                           ; BSR set to: 0
  5583  001D6E  51C0               	movf	pollServos@io& (0+255),w,b
  5584  001D70  0D07               	mullw	7
  5585  001D72  C0EC  F0B5         	movff	_NV,??_pollServos
  5586  001D76  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5587  001D7A  50F3               	movf	243,w,c
  5588  001D7C  27B5               	addwf	??_pollServos& (0+255),f,b
  5589  001D7E  50F4               	movf	244,w,c
  5590  001D80  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5591  001D82  0E10               	movlw	16
  5592  001D84  25B5               	addwf	??_pollServos& (0+255),w,b
  5593  001D86  6ED9               	movwf	fsr2l,c
  5594  001D88  0E00               	movlw	0
  5595  001D8A  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5596  001D8C  6EDA               	movwf	fsr2h,c
  5597  001D8E  50DF               	movf	indf2,w,c
  5598                           
  5599                           ; Switch size 1, requested type "simple"
  5600                           ; Number of cases is 3, Range of values is 2 to 4
  5601                           ; switch strategies available:
  5602                           ; Name         Instructions Cycles
  5603                           ; simple_byte           10     6 (average)
  5604                           ;	Chosen strategy is simple_byte
  5605  001D90  0A02               	xorlw	2	; case 2
  5606  001D92  B4D8               	btfsc	status,2,c
  5607  001D94  EFAC  F007         	goto	l20629
  5608  001D98  0A01               	xorlw	1	; case 3
  5609  001D9A  B4D8               	btfsc	status,2,c
